Abbey Road,3,E15 3NB,51.531952,0.003723,539081,183352,18478.81,8381.84
Abbey Wood,4,SE2 9RH,51.490784,0.120272,547297,179002,26694.81,12731.84
Acton Central,2,W3 6BH,51.508758,-0.26343,520613,180299,10.81,11434.84
Acton Main Line,3,W3 9EH,51.516887,-0.26769,520296,181196,-306.19,10537.84
Acton Town,3,W3 8HN,51.503071,-0.280303,519457,179639,-1145.19,12094.84
Addington Village,"3,4,5,6",CR0 5AR,51.356239,-0.032665,537082,163744,16479.81,27989.84
Addiscombe,"3,4,5,6",CR0 7AA,51.379808,-0.073213,534190,166290,13587.81,25443.84
Albany Park,5,DA5 3HP,51.435816,0.126445,547903,172902,27300.81,18831.84
Aldgate,1,EC3N 1AH,51.514342,-0.075627,533629,181246,13026.81,10487.84
Aldgate East,1,E1 7PT,51.515082,-0.073001,533809,181333,13206.81,10400.84
Alexandra Palace,3,N22 7ST,51.598263,-0.120149,530300,190498,9697.81,1235.84
All Saints,2,E14 0EH,51.510477,-0.012625,538012,180933,17409.81,10800.84
Alperton,4,HA0 4LL,51.541209,-0.299516,518025,183849,-2577.19,7884.84
Amersham,9,HP6 5AZ,51.674129,-0.606514,496454,198181,-24148.19,-6447.16
Ampere Way,"3,4,5,6",CR0 3JX,51.382299,-0.123637,530674,166476,10071.81,25257.84
Anerley,4,SE20 8PY,51.412517,-0.065137,534656,169942,14053.81,21791.84
Angel,1,N1 8XB,51.532968,-0.105581,531497,183263,10894.81,8470.84
Angel Road,4,N18 3AY,51.61242,-0.048733,535204,192202,14601.81,-468.16
Archway,"2,3",N19 5RQ,51.565491,-0.135122,529356,186827,8753.81,4906.84
Arena,"3,4,5,6",SE25 4RY,51.391523,-0.058319,535192,167620,14589.81,24113.84
Arnos Grove,4,N11 1AN,51.61623,-0.13427,529271,192471,8668.81,-737.16
Arsenal,2,N5 1LP,51.558541,-0.1055,531429,186107,10826.81,5626.84
Avenue Road,"3,4,5,6",BR3 4NJ,51.406798,-0.049447,535764,169335,15161.81,22398.84
Baker Street,1,NW1 5LA,51.52313,-0.156904,527965,182078,7362.81,9655.84
Balham,3,SW12 9SG,51.443183,-0.152685,528482,173195,7879.81,18538.84
Bank,1,EC3V 3LA,51.513347,-0.089,532704,181111,12101.81,10622.84
Banstead,6,SM7 1RB,51.329293,-0.213132,524590,160426,3987.81,31307.84
Barbican,1,EC1A 4JA,51.520215,-0.097722,532079,181859,11476.81,9874.84
Barking,4,IG11 8TU,51.539521,0.080832,544405,184343,23802.81,7390.84
Barkingside,4,IG6 1NB,51.585851,0.088477,544788,189510,24185.81,2223.84
Barnehurst,6,DA7 6HQ,51.46478,0.160948,550206,176193,29603.81,15540.84
Barnes,3,SW13 0LW,51.467128,-0.242033,522209,175705,1606.81,16028.84
Barnes Bridge,3,SW13 0NR,51.472228,-0.252363,521478,176255,875.81,15478.84
Barons Court,2,W14 9DP,51.490229,-0.21343,524133,178322,3530.81,13411.84
Battersea Park,2,SW8 4NB,51.477318,-0.148124,528703,176999,8100.81,14734.84
Battersea Power Station,1,,51.479497,-0.142001,529122,177252,8519.81,14481.84
Bayswater,1,W2 4QH,51.512111,-0.187902,525845,180799,5242.81,10934.84
Beckenham Hill,4,SE6 3NU,51.424626,-0.016496,538002,171379,17399.81,20354.84
Beckenham Junction,4,BR3 1HY,51.410942,-0.025702,537403,169840,16800.81,21893.84
Beckenham Road,"3,4,5,6",BR3 4RR,51.40953,-0.043392,536177,169650,15574.81,22083.84
Beckton,3,E6 5NT,51.514377,0.061525,543145,181509,22542.81,10224.84
Beckton Park,3,E6 5NE,51.508901,0.054822,542697,180887,22094.81,10846.84
Becontree,5,RM9 4TP,51.539585,0.12688,547598,184442,26995.81,7291.84
Beddington Lane,"3,4,5,6",CR0 4TF,51.38924,-0.142138,529367,167215,8764.81,24518.84
Belgrave Walk,"3,4,5,6",CR4 4NY,51.400962,-0.178496,526805,168455,6202.81,23278.84
Bellingham,3,SE6 3BT,51.433865,-0.020412,537702,172399,17099.81,19334.84
Belmont,5,SM2 6BH,51.34412,-0.199489,525500,162098,4897.81,29635.84
Belsize Park,2,NW3 2AL,51.550191,-0.163974,527399,185075,6796.81,6658.84
Belvedere,5,DA17 6JW,51.491959,0.152034,549498,179197,28895.81,12536.84
Bermondsey,2,SE16 4RX,51.497961,-0.06433,534461,179445,13858.81,12288.84
Berrylands,5,KT5 8LT,51.398768,-0.280321,519728,168040,-874.19,23693.84
Bethnal Green,2,E2 0ET,51.527192,-0.055392,534995,182712,14392.81,9021.84
Bethnal Green Rail,2,E2 6JL,51.524283,-0.060014,534683,182380,14080.81,9353.84
Bexley,6,DA5 1AQ,51.440815,0.148204,549399,173502,28796.81,18231.84
Bexleyheath,5,DA7 4AA,51.46355,0.133363,548294,176000,27691.81,15733.84
Bickley,5,BR1 2EB,51.40038,0.044304,542304,168799,21701.81,22934.84
Birkbeck,4,BR3 4TA,51.403863,-0.056286,535297,168996,14694.81,22737.84
Blackfriars,1,EC4V 4DD,51.511587,-0.102995,531738,180890,11135.81,10843.84
Blackheath,3,SE3 9LE,51.465408,0.008337,539604,175961,19001.81,15772.84
Blackhorse Lane,"3,4,5,6",CR0 6NL,51.384746,-0.070534,534362,166844,13759.81,24889.84
Blackhorse Road,3,E17 6JJ,51.585777,-0.039626,535914,189256,15311.81,2477.84
Blackwall,2,E14 9QB,51.507832,-0.007235,538394,180649,17791.81,11084.84
Bond Street,1,W1C 2HU,51.513798,-0.149614,528497,181053,7894.81,10680.84
Borough,1,SE1 1JX,51.501049,-0.094197,532379,179734,11776.81,11999.84
Boston Manor,4,TW8 9LQ,51.495766,-0.324747,516391,178755,-4211.19,12978.84
Bounds Green,"3,4",N11 2EU,51.607032,-0.124177,529996,191466,9393.81,267.84
Bow Church,2,E3 3AA,51.527615,-0.0205,537414,182824,16811.81,8909.84
Bow Road,2,E3 4DH,51.527042,-0.02436,537148,182753,16545.81,8980.84
Bowes Park,"3,4",N22 8NL,51.60725,-0.119792,530299,191498,9696.81,235.84
Brent Cross,3,NW11 9UA,51.576599,-0.213336,523905,187927,3302.81,3806.84
Brentford,4,TW8 9LF,51.487536,-0.309623,517462,177864,-3140.19,13869.84
Brentwood,7,CM14 4EW,51.61361,0.299673,559321,193036,38718.81,-1302.16
Brimsdown,5,EN3 7NA,51.655245,-0.031092,536297,196997,15694.81,-5263.16
Brixton,2,SW9 8HE,51.462737,-0.114552,531076,175437,10473.81,16296.84
Brockley,2,SE4 2RW,51.46475,-0.037748,536405,175801,15802.81,15932.84
Bromley North,4,BR1 3NN,51.408942,0.017235,540395,169699,19792.81,22034.84
Bromley South,5,BR1 1LX,51.400001,0.01736,540431,168705,19828.81,23028.84
Bromley-by-Bow,"2,3",E3 3BT,51.52484,-0.011682,538034,182532,17431.81,9201.84
Brondesbury,2,NW6 7QL,51.545262,-0.202838,524718,184460,4115.81,7273.84
Brondesbury Park,2,NW6 6RP,51.540325,-0.210474,524202,183898,3599.81,7835.84
Broxbourne,9,EN10 7AW,51.747016,-0.011024,537407,207240,16804.81,-15506.16
Bruce Grove,3,N17 8AD,51.594011,-0.070399,533758,190115,13155.81,1618.84
Buckhurst Hill,5,IG9 5ET,51.626577,0.046713,541768,193957,21165.81,-2223.16
Burnham,,SL1 6JT,51.523505,-0.646388,494007,181378,-26595.19,10355.84
Burnt Oak,4,HA8 0LA,51.602552,-0.264331,520303,190728,-299.19,1005.84
Bush Hill Park,5,EN1 1BA,51.641482,-0.06928,533696,195396,13093.81,-3662.16
Bushey,8,WD19 4ST,51.645544,-0.384722,511860,195318,-8742.19,-3584.16
Caledonian Road,2,N7 9BA,51.547885,-0.118361,530568,184899,9965.81,6834.84
Caledonian Road and Barnsbury,2,N1 0SL,51.543285,-0.115205,530800,184393,10197.81,7340.84
Cambridge Heath,2,E2 7NA,51.53206,-0.057203,534855,183250,14252.81,8483.84
Camden Road,2,NW1 9LQ,51.541851,-0.139203,529140,184191,8537.81,7542.84
Camden Town,2,NW1 8NH,51.539969,-0.142452,528920,183976,8317.81,7757.84
Canada Water,2,SE16 7BB,51.498168,-0.050807,535399,179493,14796.81,12240.84
Canary Wharf,2,E14 4QS,51.503578,-0.019467,537558,180153,16955.81,11580.84
Canning Town,3,E16 1DQ,51.51387,0.008306,539454,181350,18851.81,10383.84
Cannon Street,1,EC4N 6AP,51.511362,-0.090251,532623,180888,12020.81,10845.84
Canonbury,2,N1 2PG,51.548188,-0.092574,532355,184979,11752.81,6754.84
Canons Park,5,HA8 6RN,51.607651,-0.294392,518208,191246,-2394.19,487.84
Carpenders Park,7,WD19 7DT,51.628187,-0.385829,511826,193386,-8776.19,-1652.16
Carshalton,5,SM5 2HT,51.368426,-0.166398,527737,164858,7134.81,26875.84
Carshalton Beeches,5,SM5 3LG,51.357387,-0.169496,527552,163625,6949.81,28108.84
Castle Bar Park,4,W7 1AY,51.522974,-0.331504,515853,181770,-4749.19,9963.84
Caterham,6,CR3 6LB,51.282163,-0.078607,534099,155422,13496.81,36311.84
Catford,3,SE6 4XT,51.444265,-0.026538,537245,173544,16642.81,18189.84
Catford Bridge,3,SE6 4RE,51.444695,-0.024822,537363,173595,16760.81,18138.84
Centrale,"3,4,5,6",CR0 1XT,51.375767,-0.103888,532067,165785,11464.81,25948.84
Chadwell Heath,5,RM6 4BE,51.568047,0.128901,547646,187611,27043.81,4122.84
Chafford Hundred,7,RM16 6QQ,51.485554,0.287476,558922,178770,38319.81,12963.84
Chalfont and Latimer,8,HP7 9PR,51.667907,-0.561068,499610,197550,-20992.19,-5816.16
Chalk Farm,2,NW3 2BP,51.544149,-0.153733,528126,184421,7523.81,7312.84
Chancery Lane,1,WC1V 6DR,51.518494,-0.111962,531096,181642,10493.81,10091.84
Charing Cross,1,WC2N 5HS,51.508359,-0.124803,530234,180492,9631.81,11241.84
Charlton,3,SE7 7AB,51.486835,0.030942,541108,178387,20505.81,13346.84
Cheam,5,SM3 8RZ,51.35546,-0.214211,524444,163334,3841.81,28399.84
Chelsfield,6,BR6 6EU,51.356265,0.108984,546944,164021,26341.81,27712.84
Chesham,9,HP5 1DH,51.70538,-0.61143,496048,201650,-24554.19,-9916.16
Cheshunt,8,EN8 9AQ,51.702873,-0.023887,536652,202307,16049.81,-10573.16
Chessington North,6,KT9 2RT,51.364243,-0.300476,518415,164168,-2187.19,27565.84
Chessington South,6,KT9 2DD,51.356705,-0.307089,517974,163319,-2628.19,28414.84
Chigwell,4,IG7 6NT,51.617858,0.076179,543835,193045,23232.81,-1311.16
Chingford,5,E4 6AL,51.633253,0.009514,539173,194628,18570.81,-2894.16
Chipstead,6,CR5 3TD,51.309275,-0.169446,527689,158275,7086.81,33458.84
Chislehurst,5,BR7 5NN,51.405598,0.057492,543205,169405,22602.81,22328.84
Chiswick,3,W4 2QE,51.480781,-0.267013,520438,177182,-164.19,14551.84
Chiswick Park,3,W4 5NE,51.494371,-0.267737,520352,178692,-250.19,13041.84
Chorleywood,7,WD3 5ND,51.654266,-0.518334,502596,196092,-18006.19,-4358.16
Church Street,"3,4,5,6",CR0 1RN,51.373707,-0.104347,532041,165555,11438.81,26178.84
City Thameslink,1,EC4M 7JH,51.513935,-0.103618,531688,181150,11085.81,10583.84
Clapham Common,2,SW4 7AJ,51.461804,-0.138315,529428,175291,8825.81,16442.84
Clapham High Street,2,SW4 6DQ,51.46547,-0.132464,529824,175709,9221.81,16024.84
Clapham Junction,2,SW11 2QP,51.464367,-0.170315,527198,175520,6595.81,16213.84
Clapham North,2,SW4 7TS,51.464916,-0.12991,530003,175652,9400.81,16081.84
Clapham South,"2,3",SW12 9DU,51.452676,-0.147984,528782,174259,8179.81,17474.84
Clapton,2,E5 9JP,51.561569,-0.057489,534748,186531,14145.81,5202.84
Clock House,4,BR3 4PR,51.408541,-0.040702,536367,169545,15764.81,22188.84
Cockfosters,5,EN4 0DZ,51.652024,-0.149917,528087,196424,7484.81,-4690.16
Colindale,4,NW9 5HR,51.595231,-0.250288,521295,189937,692.81,1796.84
Colliers Wood,3,SW19 2HR,51.418759,-0.177415,526831,170436,6228.81,21297.84
Coombe Lane,"3,4,5,6",CR0 5RF,51.359789,-0.059532,535201,164089,14598.81,27644.84
Coulsdon South,6,CR5 3EA,51.315801,-0.137903,529869,159056,9266.81,32677.84
Coulsdon Town,6,CR5 2JA,51.322453,-0.134347,530098,159802,9495.81,31931.84
Covent Garden,1,WC2E 9JT,51.51276,-0.124507,530242,180982,9639.81,10751.84
Crayford,6,DA1 3PY,51.448547,0.178503,551479,174424,30876.81,17309.84
Crews Hill,6,EN2 8AY,51.684475,-0.106844,530973,200109,10370.81,-8375.16
Cricklewood,3,NW2 1HL,51.558423,-0.212548,524009,185907,3406.81,5826.84
Crofton Park,3,SE4 2RA,51.455179,-0.036547,536517,174739,15914.81,16994.84
Crossharbour and London Arena,2,E14 8AD,51.49584,-0.014933,537896,179301,17293.81,12432.84
Crouch Hill,3,N4 4AU,51.571327,-0.117133,530586,187508,9983.81,4225.84
Croxley,7,WD3 3DY,51.647005,-0.441604,507921,195395,-12681.19,-3661.16
Crystal Palace,"3,4",SE19 2AZ,51.41817,-0.072607,534120,170557,13517.81,21176.84
Custom House,3,E16 3BX,51.509622,0.025773,540679,180911,20076.81,10822.84
Cutty Sark for Maritime Greenwich,2,SE10 9SW,51.481944,-0.010582,538240,177764,17637.81,13969.84
Cyprus,3,E6 5PH,51.508527,0.063841,543324,180863,22721.81,10870.84
Dagenham Dock,5,RM9 6RA,51.526287,0.145031,548900,183000,28297.81,8733.84
Dagenham East,5,RM10 8AA,51.544187,0.165833,550284,185033,29681.81,6700.84
Dagenham Heathway,5,RM9 5AN,51.541212,0.14768,549035,184665,28432.81,7068.84
Dalston Junction,2,E8 3DL,51.546094,-0.074994,533580,184778,12977.81,6955.84
Dalston Kingsland,2,E8 2JS,51.548668,-0.076227,533487,185062,12884.81,6671.84
Debden,6,IG10 3TG,51.645492,0.083801,544275,196133,23672.81,-4399.16
Denmark Hill,2,SE5 8BB,51.468201,-0.090988,532697,176087,12094.81,15646.84
Deptford,2,SE8 3NU,51.47889,-0.026196,537165,177395,16562.81,14338.84
Deptford Bridge,"2,3",SE10 8BU,51.474477,-0.022052,537466,176912,16863.81,14821.84
Devons Road,2,E3 3QX,51.522258,-0.018008,537603,182233,17000.81,9500.84
Dollis Hill,3,NW10 5NB,51.551851,-0.238798,522207,185132,1604.81,6601.84
Drayton Green,4,W13 0JX,51.516005,-0.329611,516002,180998,-4600.19,10735.84
Drayton Park,2,N5 1NT,51.553078,-0.10577,531426,185499,10823.81,6234.84
Dundonald Road,"3,4,5,6",SW19 3QJ,51.417398,-0.207527,524741,170233,4138.81,21500.84
Ealing Broadway,3,W5 2NU,51.514862,-0.30201,517920,180915,-2682.19,10818.84
Ealing Common,3,W5 3LD,51.510249,-0.287151,518963,180426,-1639.19,11307.84
Earls Court,"1,2",SW5 9QA,51.491357,-0.194314,525457,178480,4854.81,13253.84
Earlsfield,3,SW18 4SW,51.442239,-0.187273,526081,173030,5478.81,18703.84
East Acton,2,W12 0BP,51.516263,-0.248112,521656,181159,1053.81,10574.84
East Croydon,5,CR0 1LF,51.375716,-0.091863,532904,165801,12301.81,25932.84
East Dulwich,2,SE22 8EF,51.461626,-0.080437,533449,175375,12846.81,16358.84
East Finchley,3,N2 0NW,51.587333,-0.164744,527242,189204,6639.81,2529.84
East Ham,"3,4",E6 2JA,51.539246,0.051516,542373,184255,21770.81,7478.84
East India,"2,3",E14 9PS,51.508684,-0.00237,538729,180753,18126.81,10980.84
East Putney,"2,3",SW15 6SN,51.45888,-0.210998,524387,174840,3784.81,16893.84
Eastcote,5,HA5 1QZ,51.576552,-0.396823,511191,187627,-9411.19,4106.84
Eden Park,5,BR3 3HQ,51.390796,-0.02667,537396,167598,16793.81,24135.84
Edgware,5,HA8 7AW,51.61423,-0.275094,519527,192009,-1075.19,-275.16
Edgware Road (Bakerloo),1,W2 1DY,51.520645,-0.17054,527026,181778,6423.81,9955.84
Edgware Road (Circle/District/Hammersmith and City),1,NW1 5DH,51.519998,-0.167668,527227,181711,6624.81,10022.84
Edmonton Green,4,N9 9DX,51.625116,-0.061639,534273,193590,13670.81,-1856.16
Elephant and Castle,"1,2",SE1 6LW,51.495849,-0.100739,531940,179144,11337.81,12589.84
Elm Park,6,RM12 4RW,51.549125,0.197253,552446,185647,31843.81,6086.84
Elmers End,4,BR3 4EJ,51.398291,-0.049464,535788,168389,15185.81,23344.84
Elmstead Woods,4,BR7 5EW,51.417081,0.044229,542247,170656,21644.81,21077.84
Elstree and Borehamwood,6,WD6 3LS,51.652876,-0.279829,519098,196299,-1504.19,-4565.16
Eltham,4,SE9 6UB,51.455662,0.052329,542690,174962,22087.81,16771.84
Elverson Road,"2,3",SE8 4LA,51.468372,-0.016816,537848,176243,17245.81,15490.84
Embankment,1,WC2N 6NS,51.507312,-0.122367,530406,180380,9803.81,11353.84
Emerson Park,6,RM11 2JR,51.569115,0.220223,553971,187918,33368.81,3815.84
Enfield Chase,5,EN2 7AA,51.652722,-0.090704,532181,196607,11578.81,-4873.16
Enfield Lock,6,EN3 6BW,51.670846,-0.028391,536437,198737,15834.81,-7003.16
Enfield Town,5,EN1 1YB,51.65197,-0.07933,532970,196544,12367.81,-4810.16
Epping,6,CM16 4HW,51.693686,0.113826,546197,201552,25594.81,-9818.16
Epsom Downs,6,KT17 4JX,51.323659,-0.23897,522805,159756,2202.81,31977.84
Erith,6,DA8 1TY,51.481648,0.174261,551075,178096,30472.81,13637.84
Essex Road,2,N1 2SU,51.540633,-0.096366,532114,184132,11511.81,7601.84
Euston,1,NW1 2DU,51.528664,-0.133296,529587,182735,8984.81,8998.84
Euston Square,1,NW1 2BN,51.528664,-0.133296,529587,182735,8984.81,8998.84
Ewell East,6,KT17 1QR,51.345244,-0.241503,522571,162152,1968.81,29581.84
Ewell West,6,KT17 1TU,51.349991,-0.257089,521473,162654,870.81,29079.84
Fairlop,4,IG6 3HD,51.59611,0.090593,544902,190655,24299.81,1078.84
Falconwood,4,SE9 2RN,51.459086,0.07851,544498,175394,23895.81,16339.84
Farringdon,1,EC1M 6BY,51.520196,-0.104843,531585,181844,10982.81,9889.84
Feltham,6,TW13 4BY,51.447879,-0.409824,510601,173298,-10001.19,18435.84
Fenchurch Street,1,EC3M 4AJ,51.511567,-0.078554,533434,180932,12831.81,10801.84
Fieldway,"3,4,5,6",CR0 0QA,51.351317,-0.024503,537665,163212,17062.81,28521.84
Finchley Central,4,N3 2RY,51.600903,-0.193221,525232,190664,4629.81,1069.84
Finchley Road,2,NW6 3BS,51.547096,-0.180051,526293,184703,5690.81,7030.84
Finchley Road and Frognal,2,NW3 5HT,51.550119,-0.183651,526035,185033,5432.81,6700.84
Finsbury Park,2,N4 3JU,51.564635,-0.105881,531385,186784,10782.81,4949.84
Forest Gate,3,E7 0QH,51.549316,0.024189,540447,185322,19844.81,6411.84
Forest Hill,3,SE23 3HD,51.439308,-0.053329,535398,172943,14795.81,18790.84
Fulham Broadway,2,SW6 1BY,51.480261,-0.195544,525402,177244,4799.81,14489.84
